经验,包裹负重,装备负重,腕力,HP,MP,攻击下限,攻击上限,魔法下限,魔法上限,道术下限,道术上限,防御下限,防御上限,魔防下限,魔防上限,命中,躲避,魔法命中,魔法躲避,暴击,活力,速度？查,hp恢复,mp恢复,打坐经验
16000000,610,99,141,703,155,14,15,0,0,0,0,0,5,0,0,9,11,0,1,0,30,15,10,9,35000
30000000,638,103,148,732,158,14,15,0,0,0,0,0,6,0,0,9,11,0,1,0,30,15,10,9,35000
50000000,666,107,154,762,161,15,16,0,0,0,0,0,6,0,0,9,11,0,1,0,30,15,11,9,40000
80000000,695,112,161,793,165,15,16,0,0,0,0,0,6,0,0,10,12,0,1,0,30,15,11,10,40000
120000000,725,116,168,824,169,16,17,0,0,0,0,0,6,0,0,10,12,0,1,0,30,15,11,10,40000
480000000,755,121,175,856,172,16,17,0,0,0,0,0,6,0,0,10,12,0,1,0,30,15,12,10,40000
520000000,786,125,182,888,175,17,18,0,0,0,0,0,6,0,0,11,13,0,1,0,30,15,12,10,40000
560000000,818,130,189,921,179,17,18,0,0,0,0,0,6,0,0,11,13,0,1,0,30,15,13,10,40000
580000000,850,135,197,955,183,18,19,0,0,0,0,0,7,0,0,11,13,0,1,0,30,15,13,11,40000
580000000,883,140,198,989,186,18,19,0,0,0,0,0,7,0,0,12,14,0,1,0,30,15,14,11,40000
580000000,917,145,200,1023,189,19,20,0,0,0,0,0,7,0,0,12,14,0,1,0,30,15,14,11,40000
580000000,951,150,201,1058,192,19,20,0,0,0,0,0,7,0,0,12,14,0,1,0,30,15,15,11,40000
580000000,986,155,203,1093,196,20,21,0,0,0,0,0,7,0,0,13,15,0,1,0,30,15,15,11,40000
580000000,1022,161,204,1129,200,20,21,0,0,0,0,0,7,0,0,13,15,0,1,0,30,15,16,11,40000
580000000,1058,166,206,1166,203,21,22,0,0,0,0,0,7,0,0,13,15,0,1,0,30,15,16,12,40000
580000000,1095,172,207,1203,206,21,22,0,0,0,0,0,8,0,0,14,16,0,1,0,30,15,17,12,40000
580000000,1133,177,209,1241,210,22,23,0,0,0,0,0,8,0,0,14,16,0,1,0,30,15,17,12,40000
580000000,1171,183,210,1279,214,22,23,0,0,0,0,0,8,0,0,14,16,0,1,0,30,15,18,12,40000
580000000,1210,189,211,1318,217,23,24,0,0,0,0,0,8,0,0,15,17,0,1,0,30,15,18,12,40000
2000000000,1250,195,213,1358,220,23,24,0,0,0,0,0,8,0,0,15,17,0,1,0,30,15,19,13,40000
