106,麻痹石化攻击--闪电魔---可以挖的类型
107,机关巨兽，人物接近2格将钻出，攻击范围为6！
108,逆魔，//可召唤怪物，在mir200\Envir\MonsterChild.txt进行相关设置
109,远程魔法攻击---碧血魔
110,沙城城门
111,皇宫左、中、右墙
112,只主动攻击红名，射程11---弓箭守卫
113,火灵珠
114,火麒麟
115,禁地魔王，数据库 Mc - Sc 为禁地魔王释放红毒所减少防御魔防值！
116,幽灵虫母，自身不移动，通过mir200\Envir\MonsterChild.txt设置的怪物攻击目标
117,自身没有攻击力，通过自暴来攻击对象----幽灵虫
118,隔一格攻击，主动移动攻击
119,为近身、或隔位附带绿毒攻击！
120,无敌，不移动，不攻击--未知
121,寒荒海兽，自身不移动，通过mir200\Envir\MonsterChild.txt设置的怪物攻击目标
122,逆魔卫士
123,逆魔雕像
124,逆魔弓箭手
125,逆魔侍卫
126,调皮小鬼
,对攻击目标有火墙攻击效果，并且当目标进入4格范围内时，将会把攻击目标推开;
,DC=火墙的最低攻击力，DcMax=火墙的最高攻击力
127,魔眼，攻击范围由ViewRange决定
128,近身火墙攻击（DC=火墙的最低攻击力，DcMax=火墙的最高攻击力）
129,铁血魔王会使用六大神技：狂潮飞刺、召唤魔炎、横扫千军、退敌魔咒、怒震山河、移形换位
,物理攻击使用DC-MAXDC ，地面魔炎攻击力使用MC- SC
130,烈焰麒麟，怒焰麒麟
,魔法攻击使用DC- MAXDC设置攻击力
131,此怪召唤出来后需要等一段时间才能看到雷电效果，具有3X3格的魔法攻击效果
,攻击力=（0到AC间的随机数）+10点
132,骷髅战士、双头暴熊
133,骷髅法师
134,通天教主、阿修罗神
135,啸天虎妖
,//可召唤怪物，在mir200\Envir\MonsterChild.txt进行相关设置
136,无相天魔
,//可召唤怪物，在mir200\Envir\MonsterChild.txt进行相关设置
137,黑袍修罗，Mc - Sc控制加血值
138,黑袍修罗长老，Mc - Sc控制加血值
,可直接使用MonGen.txt刷新长老，格式如下：//实现与官方一致长老阵系统
,AS004 233 63 黑袍修罗长老 20 40 25
,AS004 218 76 黑袍修罗长老 20 20 25
139,对直线5个坐标造成伤害。DC - MAXDC:是物理伤害 MC - SC:是魔法伤害(可用于魔斗士)！
,//当139作用于魔神修罗，攻击坐标为2格！
,//当139作用于炎魔，攻击坐标为3格！
140,深渊领主AI！
,//实现赤血魔弑、君临天下、嗜焱焚天、魔神降临、枯骨禁魂、魔君召令技能
,//第一形态死亡不增加经验，不掉落物品。需要在数据库设置死亡后1秒变身第二形态！
,//可召唤怪物，在mir200\Envir\MonsterChild.txt进行相关设置
,DB参考2017-03-22更新日志
142,魔化沙兽、铁血刺客：Race：142 RaceImg：17
143,忧之心魔：Race：143 RaceImg：17
,喜之心魔：Race：143 RaceImg：18
,思之心魔：Race：143 RaceImg：19
,悲之心魔：Race：143 RaceImg：20
,惊之心魔：Race：143 RaceImg：21
,怒之心魔：Race：143 RaceImg：22
,恐之心魔：Race：143 RaceImg：23 ;//此怪物AI会召唤一只宠物协助作战，可在mir200\Envir\MonsterChild.txt进行设置！
,
,以上心魔攻击都会追击15个坐标，超过15个坐标则会自己返回刷新点！但需要使用以下命令来刷出心魔怪物。
,如果刷出坐标不在集中点坐标，则怪物刷出后，会走到集中点坐标上
,
,[@示范]
,#ACT
,MISSION 0 492 246 //怪物集中点
,PARAM1 492 //刷出坐标
,PARAM2 246 //刷出坐标
,PARAM3 1 //数量
,PARAM4 1 //范围
,MOBPLACE 恐之心魔
150,Race:150 RaceImg:17 //此怪物2种攻击特效，近战 + 远程 ，间隔一个身位平砍，DC-DCMAX 为近战伤害，远程追击并攻击目标，MC-SC 为远程伤害！
,Race:150 RaceImg:18 //此怪物2种攻击特效，远程 + 近战 ，远程追击并攻击目标， MC-SC 为远程伤害！近身间隔一个身位攻击，DC-DCMAX 为近战伤害！
,Race:150 RaceImg:19 //此怪物2种攻击特效，近战 + 近战 ，间隔一个身位平砍，DC-DCMAX 为近战伤害，间隔一个身位平砍，MC-SC 为近战伤害！
,Race:150 RaceImg:20 //此怪物1种攻击特效，近战 + 爆炸 ， 间隔一个身位平砍，DC-DCMAX 为近战伤害，死亡有1/5爆炸，MC-SC 为爆炸伤害！
,
,锋喙修罗：Race：150 RaceImg：17
,七杀修罗：Race：150 RaceImg：19
,破军修罗：Race：150 RaceImg：17
,贪狼修罗：Race：150 RaceImg：17
,雷霆修罗：Race：150 RaceImg：18
,金刚修罗：Race：150 RaceImg：20
200,隔一格就会攻击，然后移动到身边，主动攻击
201,主动近身攻击
202,蛇妖王 ，怪物数据库 Mc - Sc 为冰锥的伤害设置！
203,全屏攻击，有石头掉下效果，被攻击者有1秒左右的卡步----投石巨魔
204,尸霸 Race：204 Raceimg：14 Appr： 69 //老尸霸，无攻击特效，无出生效果， 攻击附带麻痹效果，可在引擎上设置；
,新尸霸 Race：204 Raceimg：15 Appr：542 //新尸霸拥有2种攻击特效，近战和近身AOE伤害，且有出生特效，攻击附带麻痹效果，可在引擎上设置；
205,强化骷髅、龙骨骷髅专属AI，可配合引擎面板，怪物设置进行相关参数设置！
206,近战带绿毒攻击，怪物数据库 Mc 为绿毒点数，SC 为绿毒时间！(用于鬼方火卒)
207,近身距离三吐火攻击 (地火兽骑将、教主坐骑)
208,麻痹近身攻击，会移动，强--这个几率是100%的麻痹
209,追杀天玉公主怪物
210,固定不会移动，远程攻击--仙人掌
211,替身，此怪物是技能替身法符的怪物
212,图腾类怪物
213,啸天虎
214,“俘虏”类型怪物不攻击，不反击，当超过CoolEye设定范围后，将停止走动
215,镖车专用AI
,MP：镖车提示位置间隔时间，单位：秒！
,DC：为镖车攻击真实伤害，百分比掉血！
,MC：等级控制。小于MC等级的玩家攻击镖车会触发反弹功能！
,SC：反弹比列。设置50则表示玩家攻击镖车的伤害50%会减少自己的HP！
254,心魔类型怪；
,RaceImg代码：
,255有烟雾;
,254: 无烟雾、无尸体;
,253: 有尸体、无烟雾(夺宝心魔)
