580000000,723,47,50,342,1748,7,8,7,8,0,0,0,0,0,0,5,15,1,6,98,50000,30
580000000,747,48,51,352,1804,7,8,7,8,0,0,0,0,0,0,5,15,1,6,101,50000,30
580000000,771,48,52,361,1860,7,8,7,8,0,0,0,0,0,0,5,15,1,6,104,50000,30
580000000,796,49,53,371,1897,7,8,7,8,0,0,0,0,0,0,5,15,1,6,107,50000,30
580000000,822,50,54,381,1935,7,8,7,8,0,0,0,0,0,0,5,15,1,6,110,50000,30
580000000,849,52,55,392,1973,8,9,8,9,0,0,0,0,0,0,5,15,1,6,113,50000,30
580000000,876,53,56,403,2011,8,9,8,9,0,0,0,0,0,0,5,15,1,7,116,50000,30
580000000,914,54,57,415,2049,8,9,8,9,0,0,0,0,0,0,5,15,1,7,119,50000,30
580000000,953,55,58,427,2088,8,9,8,9,0,0,0,0,0,0,5,15,1,7,122,50000,30
580000000,993,56,59,439,2128,8,9,8,9,0,0,0,0,0,0,5,15,1,7,125,50000,30
580000000,1033,57,60,452,2149,8,9,8,9,0,0,0,0,0,0,5,15,1,7,128,50000,30
580000000,1074,58,61,465,2190,8,9,8,9,0,0,0,0,0,0,5,15,1,7,131,50000,30
580000000,1115,60,62,479,2232,9,10,9,10,0,0,0,0,0,0,5,15,1,7,134,50000,30
1100000000,1147,62,63,493,2274,9,10,9,10,0,0,0,0,0,0,5,15,1,7,137,50000,30
1100000000,1179,64,64,508,2307,9,10,9,10,0,0,0,0,0,0,5,15,1,7,140,50000,30
1100000000,1201,66,65,524,2340,9,10,9,10,0,0,0,0,0,0,5,15,1,7,143,50000,30
1100000000,1213,66,66,540,2373,9,10,9,10,0,0,0,0,0,0,5,15,1,7,146,50000,30
1100000000,1226,67,67,556,2406,9,10,9,10,0,0,0,0,0,0,5,15,1,7,149,50000,30
1100000000,1239,67,68,572,2440,9,10,9,10,0,0,0,0,0,0,5,15,1,8,152,50000,30
1100000000,1252,68,69,588,2474,9,10,9,10,0,0,0,0,0,0,5,15,1,8,155,50000,30
1100000000,1266,68,70,606,2508,9,10,9,10,0,0,0,0,0,0,5,15,1,8,158,50000,30
1100000000,1280,69,70,622,2543,9,10,9,10,0,0,0,0,0,0,5,15,1,8,161,50000,30
1100000000,1295,69,71,638,2578,9,10,9,10,0,0,0,0,0,0,5,15,1,8,164,50000,30
2000000000,1310,70,71,654,2613,9,11,9,10,0,0,0,0,0,0,5,15,1,8,167,50000,30
2000000000,1325,70,72,670,2648,10,11,10,11,0,0,0,0,0,0,5,15,1,8,170,50000,30
2000000000,1340,71,73,686,2683,10,11,10,11,0,0,0,0,0,0,5,15,1,8,173,50000,30
2000000000,1355,72,74,702,2718,10,11,10,11,0,0,0,0,0,0,5,15,1,8,176,50000,30
2000000000,1370,73,74,718,2753,10,11,10,11,0,0,0,0,0,0,5,15,1,8,179,50000,30
2000000000,1385,74,75,734,2788,10,11,10,11,0,0,0,0,0,0,5,15,1,8,182,50000,30
2000000000,1400,74,76,750,2823,10,11,10,11,0,0,0,0,0,0,5,15,1,8,185,50000,30
2000000000,1415,75,76,766,2858,10,11,10,11,0,0,0,0,0,0,5,15,1,9,188,50000,30
2000000000,1430,76,77,782,2893,10,11,10,11,0,0,0,0,0,0,5,15,1,9,191,50000,30
2000000000,1445,77,78,799,2928,10,11,10,11,0,0,0,0,0,0,5,15,1,9,194,50000,30
