2000000000,1548,255,233,1643,241,26,27,0,0,0,0,0,9,0,0,16,15,1,23,14,40000,30
2000000000,1594,255,236,1670,244,26,27,0,0,0,0,0,9,0,0,16,15,1,23,14,40000,30
2000000000,1641,255,239,1708,247,26,27,0,0,0,0,0,9,0,0,16,15,1,24,14,40000,30
2000000000,1688,255,242,1747,250,26,27,0,0,0,0,0,9,0,0,16,15,1,24,14,40000,30
2000000000,1726,255,245,1788,253,26,27,0,0,0,0,0,9,0,0,16,15,1,25,14,40000,30
2000000000,1765,255,248,1826,255,26,27,0,0,0,0,0,9,0,0,16,15,1,25,14,40000,30
2000000000,1805,255,252,1864,255,26,27,0,0,0,0,0,9,0,0,16,15,1,26,14,40000,30
2000000000,1845,255,255,1902,255,26,27,0,0,0,0,0,9,0,0,16,15,1,27,14,40000,30
2000000000,1885,255,255,1940,255,26,27,0,0,0,0,0,9,0,0,16,15,1,28,14,40000,30
2000000000,1925,255,255,1978,255,26,27,0,0,0,0,0,10,0,0,16,15,1,29,14,40000,30
2000000000,1965,255,255,2016,255,26,27,0,0,0,0,0,10,0,0,16,15,1,30,14,40000,30
2000000000,2005,255,255,2054,255,26,27,0,0,0,0,0,10,0,0,16,15,1,31,14,40000,30
2000000000,2045,255,255,2092,255,26,27,0,0,0,0,0,10,0,0,16,15,1,32,14,40000,30
2000000000,2085,255,255,2130,255,27,28,0,0,0,0,0,10,0,0,16,15,1,33,14,40000,30
2000000000,2125,255,255,2168,255,27,28,0,0,0,0,0,10,0,0,16,15,1,34,14,40000,30
2000000000,2165,255,255,2206,255,27,28,0,0,0,0,0,10,0,0,16,15,1,35,14,40000,30
2000000000,2205,255,255,2244,255,27,28,0,0,0,0,0,10,0,0,16,15,1,36,14,40000,30
2000000000,2245,255,255,2282,255,27,28,0,0,0,0,0,10,0,0,16,15,1,37,14,40000,30
2000000000,2285,255,255,2320,255,27,28,0,0,0,0,0,10,0,0,16,15,1,38,14,40000,30
2000000000,2325,255,255,2358,255,27,28,0,0,0,0,0,10,0,0,16,15,1,39,14,40000,30
2000000000,2365,255,255,2396,255,27,28,0,0,0,0,0,10,0,0,16,15,1,40,14,40000,30
2000000000,2405,255,255,2434,255,27,28,0,0,0,0,0,10,0,0,16,15,1,40,14,40000,30
2000000000,2445,255,255,2472,255,27,28,0,0,0,0,0,10,0,0,16,15,1,41,14,40000,30
2000000000,2485,255,255,2510,255,27,28,0,0,0,0,0,10,0,0,16,15,1,42,14,40000,30
