,技能名称,效果类型,效果,0-3级技能消耗的魔法值(随技能等级变化),技能最小攻击(随技能等级变化),技能最大攻击(随技能等级变化),0-3技能固定消耗的魔法值,技能固定的最小攻击,技能固定的最大攻击,"职业
（0-战士
1-法师
2-道士）",1级技能所需等级,1级技能修炼所需经验,2级技能所需等级,2级技能修炼所需经验,3级技能所需等级,3级技能修炼所需经验,下次施法等待时间,,,前置技能
65,解毒术,9,12,20,12,12,10,4,4,2,38,350,38,700,38,1500,30,,,
66,强化骷髅术,4,15,30,0,0,20,0,0,2,42,300,42,600,42,1300,30,,,
67,幽冥火咒,8,10,10,18,20,8,7,8,2,39,400,41,800,43,1600,60,,,
68,法之魄,0,0,0,0,0,0,0,0,1,30,150,30,300,30,600,0,,,
69,兽灵术,2,18,4,3,3,10,0,0,1,34,200,38,350,41,800,0,,,
70,风影盾,4,29,40,0,0,50,0,0,1,39,300,41,600,43,1200,50,,,
71,狂龙紫电,0,0,20,22,48,12,16,18,1,40,450,41,900,43,1800,60,,,
72,心灵召唤,0,0,28,0,0,23,0,0,2,43,180,45,360,47,720,60,,,
73,流星火雨,0,0,12,10,10,39,6,6,1,43,450,45,900,47,1800,120,,,
74,擒龙手,0,0,8,0,0,16,0,0,0,43,450,45,900,47,1800,60,,,
75,遁地,0,0,28,0,0,23,0,0,2,43,180,45,360,47,720,60,,,
76,魔魂术,0,0,0,0,0,0,0,0,1,43,450,45,900,47,1800,0,,,
77,移形换影,0,0,16,0,0,16,0,0,0,43,180,45,360,47,720,60,,,
